element_id	mean_activity	std_activity	n_barcodes	active	pvalue	fdr	fold_over_controls	zscore
FAM014_mut3	1.2345472712431802	0.5066089632516714	20	False	0.2964777831547346	0.48869964256274934	1.1586282930528244	0.5345579515970199
FAM014_ref	2.6895923789662484	0.7902579237297254	20	True	1.356927854345713e-05	3.5708627745939815e-05	3.1765548004939195	4.196237579963404
FAM015_mut0	0.7560289666865295	0.5273327699989637	21	False	0.7484603749692933	0.8526763765472962	0.8315641661018497	-0.669652638367036
FAM015_mut1	0.7096992571398028	0.5382628437165953	20	False	0.7841374946343371	0.8734204766966627	0.8052841183520086	-0.7862432187792473
FAM015_mut2	0.8566714644829119	0.5203219472946528	20	False	0.6614346554168585	0.8094288790512244	0.8916454075180155	-0.4163817383977542
FAM015_mut3	1.7029994393119792	0.6775000415377751	20	False	0.043316114369422176	0.08955762976853973	1.6031061626938314	1.7134367035869247
FAM015_ref	3.681420618682611	0.6268609840455581	21	True	1.0990985899184125e-11	4.0875567393659963e-11	6.317225833412223	6.692213299844051
FAM016_mut0	0.5928219961727073	0.5034605549499525	20	False	0.8600111760415922	0.9192518508758111	0.7426181727935027	-1.0803695542659737
FAM016_mut1	1.4612154744511507	0.5396654681686783	20	False	0.13458464421336958	0.26446764146732016	1.3557451445996944	1.1049776160319216
FAM016_mut2	1.2730571963183397	0.5550197133522267	22	False	0.263866717865922	0.44807555864024484	1.1899720808848127	0.6314697293757094
FAM016_mut3	0.5866595096928963	0.6072418840010282	21	False	0.8634338503166439	0.9199872494349275	0.7394528369415587	-1.09587769974094
FAM016_ref	2.9298462839914503	0.7508115192556306	20	True	7.899828587953905e-07	2.249951180113454e-06	3.7521482037977854	4.800846210305393
FAM017_mut0	1.254178062493061	0.5570569373148158	20	False	0.2796237369594533	0.4660395615990889	1.174501529091523	0.583959628580688
FAM017_mut1	0.8073646285803864	0.7477401991863766	20	False	0.7055615893263518	0.8258372022760264	0.8616866022271201	-0.5404643772143677
FAM017_mut2	1.258602530516184	0.554239776608237	21	False	0.27589032602561603	0.4647942854996446	1.178109028156828	0.5950939805953692
FAM017_mut3	0.8341950210050741	0.5203800004730772	21	False	0.6818736527819256	0.8182483833383106	0.8778616831209207	-0.47294461384682995
FAM017_ref	2.4636832712092067	0.5437980752909041	21	True	0.0001429630079431421	0.00034963779116529314	2.7161323881883135	3.6277282098100336
FAM018_mut0	0.8265926714153035	0.5491613737217153	22	False	0.6886672733726115	0.8185373295770855	0.8732479164677192	-0.49207623284120205
FAM018_mut1	0.914922936589633	0.633816660449756	20	False	0.6063389233536596	0.7751139766091212	0.9283839365869637	-0.26978956224913037
FAM018_mut2	0.896731158320697	0.6418110793471623	20	False	0.6238355082562685	0.7850116344435819	0.9167509032084165	-0.3155699050973048
FAM018_mut3	1.258948732133974	0.5554766248081545	20	False	0.2755992338221501	0.4647942854996446	1.1783917713430432	0.5959652109128628
FAM018_ref	4.0675783402265395	0.52480995284806	20	True	8.992806499463768e-15	4.171920540988346e-14	8.256033755408563	7.6639947620191045
FAM019_mut0	1.255730968812501	0.5800654067538442	20	False	0.27831058943195575	0.4655753354809669	1.1757664345348988	0.5878675798905637
FAM019_mut1	0.740162875019256	0.5146981536581016	20	False	0.7610177793513874	0.8590575978992938	0.822469111925302	-0.7095802971945767
FAM019_mut2	1.2940215178737002	0.5796658397571255	21	False	0.24691582639582688	0.4324853117001577	1.2073902423217968	0.6842272890928177
FAM019_mut3	1.0068018391870728	0.6300946112293295	21	False	0.5153844270171175	0.6881987897854684	0.9894319338860247	-0.03857260262911563
FAM019_ref	2.835134545072799	0.4793657223078073	20	True	2.527401021579223e-06	7.02055839327562e-06	3.5137342312880917	4.562500303965568
FAM020_mut0	0.5396794181233694	0.6440974622567857	21	False	0.8876461831414658	0.9224960332878975	0.7157610521024926	-1.2141049927134029
FAM020_mut1	1.327220662050492	0.5700301724672536	20	False	0.22131065080951795	0.3983591714571323	1.235496729045198	0.767774272802201
FAM020_mut2	1.414759244044668	0.564054634168202	21	False	0.16155951631044196	0.30936928655191015	1.3127841932929052	0.98806864077939
FAM020_mut3	0.9852815284566948	0.6775437590713809	21	False	0.5369407028847397	0.7106568126415673	0.9747823658578014	-0.09272933150252541
FAM020_ref	2.5561753210247904	0.5844920155671873	20	True	5.658035770805814e-05	0.0001438483670543851	2.8959683797594766	3.860488179104422
FAM021_mut0	0.846965970019434	0.5470086424439278	23	False	0.6703232775135151	0.8094288790512244	0.8856671406108488	-0.44080600618952887
FAM021_mut1	1.2375201931154576	0.6796517688439205	21	False	0.2938956718746324	0.48622445714553153	1.161018308087444	0.542039429249268
FAM021_mut2	0.6400022712683806	0.5548407421269396	20	False	0.8318843853265887	0.9086115859149634	0.7673053931922035	-0.9616384913858054
FAM021_mut3	0.7241884928543846	0.5165502387616956	21	False	0.7733065345111321	0.8634936489578398	0.8134124748960733	-0.7497804734216782
FAM021_ref	3.6472631429851	0.62280740569171	20	True	1.970823504393593e-11	7.182883320391584e-11	6.169414898819508	6.6062546362575185
FAM022_mut0	0.1601286370738222	0.5494663537990153	20	False	0.9849685181802933	0.9849685181802933	0.5501889866982663	-2.169259822981517
FAM022_mut1	1.0521082183856016	0.6507555046652125	21	False	0.46993123291283867	0.6592268079907663	1.0209970851744095	0.07544272573819583
FAM022_mut2	1.0271069939681383	0.617161231499803	20	False	0.49500292487956243	0.6791198664506192	1.0034561147289862	0.012526137346720805
FAM022_mut3	1.0990441469303174	0.5856595724694486	22	False	0.4232606488345825	0.6224421306390918	1.0547599345478378	0.19355888067966587
FAM022_ref	2.4543108832128073	0.6692881757086754	23	True	0.00015659277082302747	0.00038090133443439115	2.6985443770010993	3.6041422178614644
FAM023_mut0	0.5735861531077161	0.51751499890401	22	False	0.8705041105142481	0.9199872494349275	0.7327823613823701	-1.128777328232344
FAM023_mut1	0.4225247487106215	0.5421379463419339	21	False	0.9343415919857743	0.9481934451235837	0.6599347433070749	-1.5089294377286866
FAM023_mut2	0.913171063311712	0.5580739547461973	21	False	0.6080338527622662	0.7751139766091212	0.9272572785730891	-0.2741982219251735
FAM023_mut3	0.7739664335239022	0.5237963659590865	22	False	0.7338543960517662	0.8406283666828802	0.841967798386582	-0.6245122804810276
FAM023_ref	2.579280475545428	0.5510230633805806	21	True	4.452625058670723e-05	0.00011384552706828552	2.942721485698285	3.918633231219589
FAM024_mut0	0.6276433812340518	0.4903776986647106	20	False	0.8395816949684853	0.9141239409714155	0.7607603229848687	-0.9927401360205469
FAM024_mut1	1.4067323299436392	0.5852933736962562	20	False	0.16655500195322492	0.3175836901650475	1.305500363233472	0.9678685880893549
FAM024_mut2	0.778119494012683	0.5935900939486528	20	False	0.7304124697231648	0.8406281620854837	0.8443950480382086	-0.614060936459852
FAM024_mut3	0.8961742576055028	0.654371625827914	23	False	0.624367336116062	0.7850116344435819	0.9163970926703778	-0.31697136818118155
FAM024_ref	4.091479609258566	0.5892813737476987	21	True	5.662137425588298e-15	2.7105977037390788e-14	8.393951563838272	7.724143268372718
FAM025_mut0	0.6537474094228056	0.4873633080122354	21	False	0.8230492707410525	0.9033467605694478	0.7746507570401712	-0.9270482975134662
FAM025_mut1	0.8159106410058964	0.4463505701898614	20	False	0.6981049823712271	0.8227967316102365	0.8668060752571931	-0.5189579926795098
FAM025_mut2	1.1336068399143775	0.4905885956952699	20	False	0.38953266017379873	0.5902010002633313	1.0803339691594835	0.2805372898915003
FAM025_mut3	1.1294312370165305	0.7290382017173678	20	False	0.39356888816123314	0.5932401634768395	1.0772116712088606	0.2700292169898153
FAM025_ref	2.6545556078893657	0.4740020469212845	20	True	1.9949293419641023e-05	5.1593000223209545e-05	3.10033935339022	4.108066134133304
FAM026_mut0	1.0763007349630394	0.6005533668778741	21	False	0.44578250935829744	0.6409013712818973	1.0382625166285262	0.13632416827240193
FAM026_mut1	1.0093247806308223	0.5027319266875199	22	False	0.5128530997078847	0.6881987897854684	0.99116373634068	-0.0322235188521904
FAM026_mut2	1.0292837522051268	0.5916273149558333	22	False	0.4928178163816388	0.6781896555710626	1.0049712859656517	0.018004037138248413
FAM026_mut3	1.0452484017889911	0.6045781387734253	22	False	0.4768027368538241	0.6622260234080891	1.016153907833782	0.05817972093317986
FAM026_ref	2.3414035362536136	0.4664533641466125	21	True	0.0004500770338501381	0.0010494024105314101	2.4954051450204457	3.3200063308989405
FAM027_mut0	0.2606426889757615	0.6107177870838726	21	False	0.9723373131467572	0.9745028750914048	0.5898881030506843	-1.9163121622798929
FAM027_mut1	0.8909800353850476	0.4291366041297489	20	False	0.6293162029164199	0.7867821929411203	0.9131036651080862	-0.3300428376420919
FAM027_mut2	0.7950054097096156	0.6066340357585616	21	False	0.7161922702482209	0.8285000555570678	0.854336271086211	-0.5715668493792622
FAM027_mut3	0.8960139663773493	0.5962882887161183	21	False	0.6245203669573385	0.7850116344435819	0.9162952816490326	-0.31737474751397354
FAM027_ref	3.5248166136648824	0.6567411525264041	21	True	1.5064538505527025e-10	5.255071571695473e-10	5.66740044239788	6.2981130126087335
FAM028_mut0	1.2062707447049126	0.5530675078947046	21	False	0.32153922149379344	0.5167594631150252	1.1361405142502625	0.4633989334768462
FAM028_mut1	0.5398212898325527	0.5182465400305115	20	False	0.887578009297759	0.9224960332878975	0.715831442056045	-1.2137479668421078
FAM028_mut2	0.9745870084578504	0.4720152432162251	22	False	0.5476168329834058	0.7158133541064053	0.9675831411261318	-0.11964252189578062
FAM028_mut3	0.9762607805236114	0.4463612966343563	20	False	0.5459480106570433	0.7158133541064053	0.968706353867762	-0.1154304070663534
FAM028_ref	2.48057012141837	0.5894642400862107	20	True	0.00012116869731493285	0.000297955813069507	2.748111710035662	3.670224648628298
FAM029_mut0	0.5035045748428364	0.6220895376831257	21	False	0.9040774852188931	0.9352525709160963	0.6980368496200221	-1.3051404430898903
FAM029_mut1	1.0107631148026517	0.4994512508707215	21	False	0.5114097463913024	0.6881987897854684	0.9921523968166374	-0.028603892967180914
FAM029_mut2	1.0919559316203982	0.6732416546286989	22	False	0.4302565284015155	0.6260891582485252	1.0495904226304975	0.17572110131183494
FAM029_mut3	0.5433811958084622	0.6209164692628227	21	False	0.8858576780209597	0.9224960332878975	0.7175999649586973	-1.2047893200471054
FAM029_ref	1.83474242130641	0.6530553636704176	21	True	0.020428748943574826	0.04315932875403132	1.7563896649584974	2.0449732248870327
FAM030_mut0	1.1355316305582948	0.5062147037731506	21	False	0.387676091705202	0.5894077550876775	1.0817762729138494	0.28538110308484593
FAM030_mut1	1.0375583071743006	0.6329040241421925	20	False	0.48451404425854305	0.6688077298047373	1.0107518444515842	0.03882728804889188
FAM030_mut2	1.5711869232492914	0.6435768056818393	20	False	0.08352804732878094	0.1700797343798707	1.4631294856659443	1.38172519700295
FAM030_mut3	1.4153865243297512	0.6410266114386673	20	False	0.16117329135564162	0.30936928655191015	1.313355112766506	0.9896472168860508
FAM030_ref	3.3527175258880058	0.5009578036427936	22	True	2.2454100800928245e-09	7.321989391607037e-09	5.030103394014471	5.865018725408831
FAM031_mut0	0.7368359515861187	0.4642814937974343	20	False	0.7636067536882611	0.8590575978992938	0.8205746442115338	-0.7179526340352655
FAM031_mut1	0.572799575354079	0.4740580925109112	21	False	0.870921262798398	0.9199872494349275	0.7323829469615353	-1.1307567828357317
FAM031_mut2	1.2284943345910018	0.6105369584561031	20	False	0.30176688950909303	0.4938003646512431	1.1537773633609252	0.5193254926763771
FAM031_mut3	0.8704230972244963	0.5332520635757925	21	False	0.6486859425007395	0.7997497921241994	0.9001851224689247	-0.3817752006352016
FAM031_ref	2.769614844405687	0.6006131551676979	20	True	5.472285945606892e-06	1.4924416215291524e-05	3.3577280166040206	4.3976173378526795
FAM032_mut0	1.3067834598179566	0.5432477425025897	20	False	0.2368897197588462	0.4213453513497265	1.2181180793433002	0.7163432300953643
FAM032_mut1	0.9284950277363692	0.5196394777639963	20	False	0.5931419850751023	0.7647962558274958	0.9371588785110123	-0.23563484814263536
FAM032_mut2	1.0476424868729184	0.68979016941579	21	False	0.4744036842192817	0.6609339253829002	1.0178415677249304	0.06420453248978535
FAM032_mut3	1.3578645225835306	0.5090135813389451	20	False	0.19908591072966964	0.3694662782520362	1.26202024312116	0.8448907822854823
FAM032_ref	2.1294487967666065	0.4561126489416438	21	True	0.002663096557398492	0.005845821711362544	2.1544495651221807	2.786613690632429
FAM033_mut0	0.6081831270890745	0.5588527695248754	21	False	0.8512275387259309	0.9163932833173898	0.7505674630767387	-1.0417126495098386
FAM033_mut1	0.4941355927910839	0.5197141165581257	20	False	0.9080294654699991	0.9371863749116963	0.6935184274219385	-1.328717863841551
FAM033_mut2	1.3421681070565172	0.4224734708099331	20	False	0.2102972955762783	0.3828605909626019	1.2483639803301887	0.8053901203001099
FAM033_mut3	0.59369547305509	0.3628578048480973	21	False	0.8595213668896269	0.9192518508758111	0.743067925646685	-1.0781714145044685
FAM033_ref	3.334735129322548	0.7984111695695233	21	True	2.9465158091213084e-09	9.53907995758697e-09	4.967795060615984	5.819765300052155
FAM034_mut0	0.5739489890269797	0.5516649765394872	21	False	0.8703113702780229	0.9199872494349275	0.7329666783663378	-1.1278642370250989
FAM034_mut1	1.280766207778589	0.6705358574783615	21	False	0.25756527944700225	0.4432656355471274	1.1963476911758226	0.6508697672638892
FAM034_mut2	1.0560747418975698	0.6022917841093206	20	False	0.46596190166269225	0.6592268079907663	1.023808061282234	0.08542464194279938
FAM034_mut3	0.8597394682988193	0.4160717412131217	21	False	0.6586057647298493	0.8094288790512244	0.8935435787887349	-0.4086609832040969
FAM034_ref	2.9638332622376637	0.584676085560692	20	True	5.135453142735003e-07	1.5006194248251632e-06	3.8415906340839903	4.886375810187444
FAM035_mut0	1.5424783325232143	0.6458978997534823	20	False	0.0951860950079837	0.19294478717834532	1.4343020381883853	1.3094788719489558
FAM035_mut1	0.5480446412563562	0.4143343741625389	21	False	0.8835758035156273	0.9224960332878975	0.7199233269391019	-1.1930535717160635
FAM035_mut2	1.4869769413373672	0.436768803342213	20	False	0.12103924549016565	0.2420784909803313	1.3801714264686498	1.1698073852214879
FAM035_mut3	1.3664951757492183	0.5512813029014291	21	False	0.19307782003713125	0.3605187511066766	1.2695926708445022	0.86661016865265
FAM035_ref	2.31359983610071	0.4993748832665757	22	True	0.0005769495675326253	0.0013179051035009208	2.447774005623929	3.2500371994247903
FAM036_mut0	1.1862089907573892	0.6474337454662091	22	False	0.339835280102351	0.5384713945283731	1.1204509705998622	0.41291272150373487
FAM036_mut1	0.8257793609242848	0.4154692852102862	20	False	0.6893903286882564	0.8185373295770855	0.8727557670406749	-0.49412296145510726
FAM036_mut2	1.120800925276746	0.6386787744129441	20	False	0.4019470143387114	0.6009174632970768	1.0707869446158975	0.24831068983468677
FAM036_mut3	0.6115172210531524	0.5561839500434661	21	False	0.849273445085229	0.9163932833173898	0.7523040437287506	-1.0333222677391816
FAM036_ref	3.79134987216452	0.4906692836436105	21	True	1.5976109324356003e-12	6.251521039965393e-12	6.817394177928378	6.968854694601993
FAM037_mut0	0.8908648019821263	0.4888128965723769	20	False	0.6294257543528963	0.7867821929411203	0.9130307350448901	-0.3303328271425855
FAM037_mut1	0.8540537571304428	0.6683147938724237	20	False	0.6638411716104116	0.8094288790512244	0.8900290226120889	-0.42296930440150526
FAM037_mut2	0.4407287800366126	0.6520192780151984	22	False	0.9282824888509509	0.9478069664879607	0.6683146057400783	-1.4631182595688326
FAM037_mut3	0.8066154282814866	0.5916566370557913	20	False	0.7062112121849442	0.8258372022760264	0.8612392393091548	-0.5423497699472021
FAM037_ref	2.76851178806357	0.5636347672197706	24	True	5.542681586034881e-06	1.5025341648889739e-05	3.355161744781272	4.394841452132415
FAM038_mut0	1.257508948903846	0.7751865746513176	21	False	0.2768108189197883	0.4647942854996446	1.177216344560384	0.5923419384142711
FAM038_mut1	0.4508351140025506	0.666995905003913	22	False	0.9247383118201894	0.9478069664879607	0.6730127040669751	-1.4376852630217694
FAM038_mut2	0.6605198282642403	0.4710102809321598	20	False	0.8185901249000793	0.9006492816749039	0.7782957355264807	-0.9100052326800661
FAM038_mut3	0.3902845785556204	0.5541113199378828	22	False	0.944089711540605	0.9546974611084769	0.6453506247185076	-1.5900631246810928
FAM038_ref	2.0562732688988774	0.6724307687275459	21	True	0.004627819486767049	0.010012109466563326	2.0478979111946387	2.6024645269631903
FAM039_mut0	0.6637272640088323	0.6424528066008985	22	False	0.8164539270742068	0.9005006548612576	0.7800279869756093	-0.9019335914210226
FAM039_mut1	1.1807780724673742	0.736921226486359	23	False	0.3448561244401718	0.5426057902030675	1.1162410451172788	0.3992455968487547
FAM039_mut2	1.09154525817793	0.5492936517979443	21	False	0.43066254601799725	0.6260891582485252	1.04929169174386	0.1746876250503668
FAM039_mut3	1.3743218342452792	0.5661758269775089	20	False	0.18772625562445255	0.35198672929584857	1.276498960900013	0.8863062700457219
FAM039_ref	3.225374784296065	0.4924275153751315	21	True	1.473508526306233e-08	4.6369149429217125e-08	4.605140949068079	5.5445555863401
FAM040_mut0	1.462169632158088	0.457048611524455	20	False	0.1340650955732703	0.26446764146732016	1.356642092679143	1.1073787923385503
FAM040_mut1	0.7431248875606221	0.5432710412456522	22	False	0.7586997906284729	0.8590575978992938	0.8241594666604467	-0.7021262733130366
FAM040_mut2	1.398899814308299	0.6299980267782717	20	False	0.1715245769179583	0.32567957642650314	1.2984318943447128	0.9481577469693384
FAM040_mut3	1.2902869904112366	0.5821821736634112	20	False	0.2498921430615374	0.43417553813780624	1.2042688612024928	0.6748292002924804
FAM040_ref	2.718223595483461	0.6626593952779107	20	True	9.848892921326957e-06	2.6380963182125778e-05	3.2402252870535664	4.268289189703862
FAM041_mut0	0.815502517342425	0.5209401308079545	20	False	0.698463003278023	0.8227967316102365	0.8665608993693383	-0.5199850523194175
FAM041_mut1	1.19235135172828	0.6856617070583663	22	False	0.3341908011241542	0.5313988003740968	1.1252315275791462	0.428370220324771
