element_id	mean_activity	n_barcodes	std_activity
NEGCTRL072	0.926821594359274	21	0.5545074244226662
NEGCTRL073	0.7316406881369266	22	0.4165938410823189
NEGCTRL074	0.8498783334478466	20	0.5737666258988013
NEGCTRL075	1.540346953518414	20	0.520482674152379
NEGCTRL076	1.0469624031254907	20	0.43396799179468576
NEGCTRL077	0.7300254590484673	20	0.4500712077181963
NEGCTRL078	1.1414864877877473	21	0.5483592179686884
NEGCTRL079	0.8562561404053847	20	0.493208115170267
NEGCTRL080	0.9903465426592387	22	0.5065816712079537
NEGCTRL081	1.3055581233682538	20	0.5916636039805925
NEGCTRL082	0.5440297968191209	20	0.5466707462805249
NEGCTRL083	1.3363199980395146	20	0.5300826979226225
NEGCTRL084	0.03775273929678603	21	0.639224920183419
NEGCTRL085	0.5683361821337471	21	0.6820118186727331
NEGCTRL086	1.260592757572234	20	0.4510130415981659
NEGCTRL087	1.1630391558590905	20	0.737914696992326
NEGCTRL088	0.9799883044958675	20	0.5085475687727182
NEGCTRL089	0.801099930679604	21	0.4047215318721287
NEGCTRL090	0.7643888438855276	20	0.6327785499620286
NEGCTRL091	1.0093009972702054	20	0.6662306193839104
NEGCTRL092	0.7868303720470154	20	0.5174070327972436
NEGCTRL093	1.4155755635064327	20	0.6497105872756314
NEGCTRL094	0.6940471269220058	21	0.6120247161618585
NEGCTRL095	1.1079425115206483	20	0.6658129547769339
NEGCTRL096	0.5511147302374833	22	0.6750163899726088
NEGCTRL097	1.1477790091477127	22	0.48693541375923083
NEGCTRL098	1.1535897939725346	21	0.4755082192065656
NEGCTRL099	1.2894505912909804	20	0.5919966790512272
NEGCTRL100	1.6003233003988355	20	0.4060091248690661
NEGCTRL101	1.5225162042182245	21	0.6233351417036166
NEGCTRL102	1.4236849016488065	20	0.5123979671995438
NEGCTRL103	1.0349579445042942	20	0.644463236289378
NEGCTRL104	0.3273824223858132	22	0.6279780778234727
NEGCTRL105	0.7823412544103643	20	0.5302401052598196
NEGCTRL106	1.344743903139126	21	0.46024879971953436
NEGCTRL107	0.6888149028118415	20	0.5154743924015571
NEGCTRL108	1.503468511048457	20	0.6360980064663829
NEGCTRL109	1.1675145121429256	21	0.5952936795356151
NEGCTRL110	1.0891047697330758	21	0.5806998775997176
NEGCTRL111	1.173826766190649	21	0.5722533591294158
NEGCTRL112	0.6533507937360696	20	0.5340732277583204
NEGCTRL113	0.6924510444858089	22	0.3434868700366423
NEGCTRL114	0.5458527229152174	20	0.5672614722332248
NEGCTRL115	1.2994194356988717	21	0.4375234679772351
NEGCTRL116	0.9917874657310581	20	0.5536056022473037
NEGCTRL117	1.6455234500707663	21	0.5111929348556028
NEGCTRL118	0.744859675527935	20	0.6550740242661911
NEGCTRL119	0.6029353788454507	20	0.7487776121958747
NEGCTRL120	1.6335941757388945	20	0.5033410229136837
NEGCTRL121	1.479696712002543	20	0.4890074175206045
NEGCTRL122	3.3687262485652303	21	0.5536205921259202
NEGCTRL123	0.9399098805812703	20	0.5188219723613515
NEGCTRL124	0.49636152200142136	20	0.5483983653305261
NEGCTRL125	1.3474155482940298	20	0.656350584915764
NEGCTRL126	2.1932545293682058	20	0.6287195393796827
NEGCTRL127	1.3461821276088854	20	0.47905787826852825
NEGCTRL128	0.9347864233345778	20	0.47442758020559805
NEGCTRL129	0.8579784720181559	20	0.6621493118452937
NEGCTRL130	0.7636324120407966	20	0.657362203065437
NEGCTRL131	0.9426082533574832	20	0.4244645275757999
NEGCTRL132	0.599740756684877	20	0.6721598183571222
NEGCTRL133	1.4745677354225672	21	0.5973539857795847
NEGCTRL134	0.8822961242043217	22	0.5756030557279399
NEGCTRL135	1.5509663543169347	20	0.48140905383190546
NEGCTRL136	1.0710967047336595	20	0.6419338081099153
NEGCTRL137	1.1483028203609187	20	0.6856451922761552
NEGCTRL138	0.8581756773693504	21	0.48791062938987684
NEGCTRL139	0.909841750626901	21	0.5703039971381546
NEGCTRL140	0.9573037756637178	20	0.3993975346892384
NEGCTRL141	0.7035453383155481	22	0.632715958281169
NEGCTRL142	1.3918072046533654	21	0.48865652643649216
NEGCTRL143	1.1139074688096826	21	0.6672482160524841
NEGCTRL144	1.118297996276531	20	0.5555418379800368
NEGCTRL145	1.1880993574351446	20	0.47965867461323436
NEGCTRL146	1.1679842776423106	20	0.47385909683145466
NEGCTRL147	1.0554560860263622	20	0.4226637462017961
NEGCTRL148	1.1496127633799729	20	0.5139913920498771
NEGCTRL149	1.6777593290002917	21	0.5951564955202118
POSCTRL000	5.028711701260772	20	0.42547996540634514
POSCTRL001	5.293780290396763	20	0.48514782517737587
POSCTRL002	4.553871477886559	20	0.4561729368856508
POSCTRL003	4.468771979516019	21	0.4184206555359531
POSCTRL004	5.119038342677915	21	0.676177715152569
POSCTRL005	4.83050580767321	20	0.5655387602317121
POSCTRL006	5.2762791125360735	20	0.328043020045457
POSCTRL007	5.126391162348383	22	0.642681158046359
POSCTRL008	5.2863716077085465	23	0.6522251607030723
POSCTRL009	3.8830876695935426	20	0.591278801344541
POSCTRL010	4.2846846073456515	21	0.5704590093600509
POSCTRL011	5.1473759604739895	21	0.5526775917046747
POSCTRL012	4.712413323645685	21	0.5642555367868245
POSCTRL013	5.585700199156156	20	0.659630191928779
POSCTRL014	4.577285032805576	24	0.5001862405829044
POSCTRL015	5.325331990544551	21	0.5030823607007786
POSCTRL016	4.82010218160123	21	0.7267093300304898
POSCTRL017	4.721292796133919	20	0.5794149316404965
POSCTRL018	4.397607327437816	20	0.6134169674708834
POSCTRL019	4.04030490849907	20	0.46507084781111535
POSCTRL020	3.962534996084529	20	0.6276026935221934
POSCTRL021	5.51540905115429	20	0.5718715174000194
POSCTRL022	4.192063978711561	20	0.5474102360743331
POSCTRL023	4.430097860395397	20	0.4993194278267613
POSCTRL024	4.242832408091157	21	0.5516525466734125
POSCTRL025	5.336468736486421	20	0.4345815793037314
POSCTRL026	4.818655893133434	21	0.5929894810631019
POSCTRL027	5.610321725720968	21	0.7121610547143034
POSCTRL028	5.875058540987601	21	0.6988855113957224
POSCTRL029	5.463203447945266	20	0.7242043004504118
POSCTRL030	4.730791134013695	20	0.8408921518705478
POSCTRL031	5.186147599188427	20	0.540128286778849
POSCTRL032	4.4918252098121485	20	0.5559968465855045
POSCTRL033	4.024808536325822	21	0.4306751571227635
POSCTRL034	4.139423089490594	20	0.4582162802100773
POSCTRL035	4.057146434836554	22	0.6875496303309302
POSCTRL036	5.309538452802082	21	0.5640853752278143
POSCTRL037	3.862256352185959	22	0.5967580738587187
POSCTRL038	4.413976063676389	23	0.5546222950600957
POSCTRL039	4.256749561899706	21	0.37588551796157077
POSCTRL040	5.814233021527643	20	0.6301691191907738
POSCTRL041	5.3887974287374245	20	0.6675183412028248
POSCTRL042	4.223664714414298	21	0.7106741134409725
POSCTRL043	5.38241604066214	21	0.723280822797798
POSCTRL044	5.287051973055098	20	0.6714075486194089
POSCTRL045	3.9973412056559248	20	0.7947905264967036
POSCTRL046	5.397212218412469	23	0.5735282105617909
POSCTRL047	5.314813159133182	20	0.812537316276677
POSCTRL048	5.919244257864902	21	0.4936555388841907
POSCTRL049	4.986512343371023	22	0.6165525348661434
POSCTRL050	5.075016730245946	20	0.6482539995506743
POSCTRL051	4.372872773612071	20	0.6343484160357088
POSCTRL052	5.855453887332308	21	0.3958275907680906
POSCTRL053	4.532723538176944	20	0.5314494755416955
POSCTRL054	3.647010876540088	20	0.557057564629303
POSCTRL055	4.270444323870101	20	0.5356099877365292
POSCTRL056	3.847619360710699	20	0.6622007617541101
POSCTRL057	3.590660625894348	21	0.697362510959641
POSCTRL058	4.086604109882552	20	0.48990541178316566
POSCTRL059	4.052774602385762	20	0.5826187796018686
POSCTRL060	4.598893562977816	20	0.506475211671658
POSCTRL061	4.4953869544106295	21	0.6996299233941382
POSCTRL062	5.673763013203166	20	0.6128984743344476
POSCTRL063	5.295415724487337	21	0.831678859398616
POSCTRL064	3.6261030761068827	20	0.6457929877595298
POSCTRL065	5.273499915062086	20	0.532800722433417
POSCTRL066	4.222848404654113	21	0.5306779292765019
POSCTRL067	3.7256690900764093	21	0.4692839398072788
POSCTRL068	4.023453715226584	20	0.6762110139744548
POSCTRL069	3.748381123779185	20	0.578860382344657
POSCTRL070	4.202542943462877	22	0.6707899173177178
POSCTRL071	6.2907338702240105	22	0.5793306899786927
POSCTRL072	4.8127311034036815	20	0.7066607522301821
POSCTRL073	5.22491832797209	20	0.5116670703632386
POSCTRL074	3.9437557517375827	20	0.5069936192736447
POSCTRL075	5.4652527005556495	21	0.6634947015152036
POSCTRL076	4.461048853874002	21	0.768595799233983
POSCTRL077	5.203925460102497	20	0.6410392946193587
POSCTRL078	5.159844550772948	20	0.6116906326515009
POSCTRL079	5.628446837606088	22	0.5425510489672872
POSCTRL080	4.713514570875676	21	0.9148897983472415
POSCTRL081	4.095717918708084	21	0.42827978079340256
POSCTRL082	4.606518857177193	20	0.6083713458949188
POSCTRL083	4.119294251093258	20	0.7664416533304833
POSCTRL084	4.390141973008254	20	0.6655156596710372
POSCTRL085	5.634036823229301	20	0.5279214818743021
POSCTRL086	5.642345657092709	20	0.5773531806725342
POSCTRL087	4.232073180461609	20	0.5225196247699926
POSCTRL088	4.962594691178486	22	0.49173953691145383
POSCTRL089	5.147855704966044	21	0.6353186986634453
POSCTRL090	5.28182443192431	22	0.48399109667601503
POSCTRL091	5.342851676222232	22	0.6576458460438179
POSCTRL092	4.366266954615812	21	0.5844223245582283
